Trade ID: 6867
Type: Trailing_Stop
Return: 9.43%
--------------------
entry_date: 2026-05-18 12:10:00
signal: 10.728892966009614
opt_type: Put
K: 40850
T: 0.019178082191780823
prob_down: 0.27154508233070374
prob_neutral: 0.05303819105029106
prob_up: 0.07669568061828613
Open: 40835.0
High: 40868.0
Low: 40830.0
Close: 40864.0
Volume: 324
ret: 0.0007101750948941277
mock_volume: 324
vwap: 40553.34804010816
vwap_bias: 0.007660328305928999
macd: 15.24297628653585
macd_hist: 4.514083320526236
atr: 28.428571428571427
rsi: 63.24110671586808
rsi_fast: 99.999999996875
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.016517412935322974
gap_filled: 1
spot_futures_proxy: 0.007615735898580829
bb_upper: 40849.5218244405
bb_lower: 40732.07817555951
bb_width: 0.002879170030521221
is_squeeze: 1
vwap_5: 15687.127962085307
slope_vwap: 9852.94502971345
ma_20: 40790.8
slope_ma20: 0.6742170807381083
vol_surge_ratio: 2.7469266638173213
price_roc: 0.0007101750948941277
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
