Trade ID: 5853
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-05-04 13:30:00
signal: 7.101014841974697
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.25062328577041626
prob_neutral: 0.021529776975512505
prob_up: 0.06960050016641617
Open: 41060.0
High: 41074.0
Low: 41031.0
Close: 41031.0
Volume: 1622
ret: -0.0008522865630935517
mock_volume: 1622
vwap: 40682.900570041675
vwap_bias: 0.008556406379112811
macd: 13.248958967946237
macd_hist: 6.14794412597154
atr: 20.5
rsi: 59.064327480544435
rsi_fast: 47.761194027712186
body_length: 29.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.014614243323441776
gap_filled: 0
spot_futures_proxy: 0.008489753744504988
bb_upper: 41052.08733753784
bb_lower: 40952.51266246216
bb_width: 0.002428514377868517
is_squeeze: 0
vwap_5: 15345.234493889786
slope_vwap: 5061.414264673734
ma_20: 41002.3
slope_ma20: 2.2686800185404605
vol_surge_ratio: 4.018332713974933
price_roc: -0.0008522865630935517
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
