Trade ID: 8629
Type: Stop_Loss
Return: -4.17%
--------------------
entry_date: 2026-06-08 12:42:00
signal: -20.236023911386262
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.05294940620660782
prob_neutral: 0.03828020393848419
prob_up: 0.16534391045570374
Open: 43400.0
High: 43412.0
Low: 43369.0
Close: 43371.0
Volume: 80
ret: -0.0006451761561325764
mock_volume: 80
vwap: 43091.38413155108
vwap_bias: 0.006488904315426287
macd: -11.433247740707884
macd_hist: 8.802776170678378
atr: 39.857142857142854
rsi: 62.20472440602021
rsi_fast: 14.285714285034018
body_length: 29.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02425373134328301
gap_filled: 0
spot_futures_proxy: 0.006448013957195864
bb_upper: 43434.08766636706
bb_lower: 43295.212333632946
bb_width: 0.003202500947986616
is_squeeze: 1
vwap_5: 5744.503311258278
slope_vwap: -3023.493809299878
ma_20: 43364.65
slope_ma20: -0.7032883920511428
vol_surge_ratio: 0.43992301347022317
price_roc: -0.0006451761561325764
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
