Trade ID: 4086
Type: Stop_Loss
Return: -3.48%
--------------------
entry_date: 2026-04-08 15:41:00
signal: -12.440773693918368
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.22474616765975952
prob_neutral: 0.030093031004071236
prob_up: 0.06577599793672562
Open: 34950.0
High: 34957.0
Low: 34938.0
Close: 34940.0
Volume: 188
ret: -0.00037192801762364613
mock_volume: 188
vwap: 34424.78530697586
vwap_bias: 0.014966387979759603
macd: -16.39368207359803
macd_hist: -3.952908379679661
atr: 17.071428571428573
rsi: 24.80620154769545
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05629119051937674
gap_filled: 0
spot_futures_proxy: 0.014726331370853976
bb_upper: 35034.46684462238
bb_lower: 34937.433155377614
bb_width: 0.002773504485222324
is_squeeze: 0
vwap_5: 7258.254143646409
slope_vwap: -1326.7625230852232
ma_20: 34985.95
slope_ma20: -2.428956591688111
vol_surge_ratio: 1.337602276760316
price_roc: -0.00037192801762364613
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
