Trade ID: 4890
Type: Stop_Loss
Return: -5.63%
--------------------
entry_date: 2026-04-20 13:33:00
signal: -34.48661215422
opt_type: Put
K: 37350
T: 0.019178082191780823
prob_down: 0.2816132605075836
prob_neutral: 0.00877584982663393
prob_up: 0.05306727811694145
Open: 37335.0
High: 37335.0
Low: 37303.0
Close: 37317.0
Volume: 445
ret: -0.00048212133386904554
mock_volume: 445
vwap: 37515.103209574605
vwap_bias: -0.005280625471504496
macd: -48.67545670389518
macd_hist: -14.188844549675181
atr: 32.57142857142857
rsi: 9.132420090740396
rsi_fast: 32.35294117361592
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: -0.0001875468867216754
gap_filled: 0
spot_futures_proxy: -0.005291182873367558
bb_upper: 37590.01876918976
bb_lower: 37290.48123081024
bb_width: 0.008000415018049028
is_squeeze: 0
vwap_5: 5828.734643734644
slope_vwap: -6387.206928617533
ma_20: 37440.25
slope_ma20: -7.953018477424745
vol_surge_ratio: 1.5638727815794629
price_roc: -0.00048212133386904554
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
