Trade ID: 8572
Type: Trailing_Stop
Return: 14.16%
--------------------
entry_date: 2026-06-08 08:58:00
signal: 96.21899660663188
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.1720850169658661
prob_neutral: 0.021696053445339203
prob_up: 0.06268684566020966
Open: 42465.0
High: 42476.0
Low: 42433.0
Close: 42447.0
Volume: 377
ret: -0.0006356830060743057
mock_volume: 377
vwap: 42446.94611084492
vwap_bias: 1.2695649515412042e-06
macd: 96.18821005852806
macd_hist: -0.0307865481038192
atr: 159.21428571428572
rsi: 63.921568626573624
rsi_fast: 86.15384615252071
body_length: 18.0
upper_shadow: 11.0
lower_shadow: 14.0
body_avg_5: 94.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.002432457963347761
gap_filled: 0
spot_futures_proxy: 1.2725493202011676e-06
bb_upper: 42638.317532229405
bb_lower: 42056.4824677706
bb_width: 0.013739569949012043
is_squeeze: 1
vwap_5: 6434.466827503015
slope_vwap: -1342.5467223485252
ma_20: 42347.4
slope_ma20: 5.847932490049654
vol_surge_ratio: 0.6644342615427135
price_roc: -0.0006356830060743057
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
