Trade ID: 6783
Type: Trailing_Stop
Return: 2.16%
--------------------
entry_date: 2026-05-15 12:11:00
signal: -4.43065839877624
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.2011416256427765
prob_neutral: 0.027061043307185173
prob_up: 0.05889083817601204
Open: 41574.0
High: 41574.0
Low: 41525.0
Close: 41533.0
Volume: 189
ret: -0.0009140987707777493
mock_volume: 189
vwap: 41954.07081306712
vwap_bias: -0.010036470952801115
macd: -13.328189902844315
macd_hist: -8.897531504068075
atr: 30.928571428571427
rsi: 26.940639267684162
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.017784084190610908
gap_filled: 1
spot_futures_proxy: -0.010118525756860014
bb_upper: 41670.06490748363
bb_lower: 41557.635092516364
bb_width: 0.0027017402851999017
is_squeeze: 0
vwap_5: 8151.336448598131
slope_vwap: 669.4903143468331
ma_20: 41613.85
slope_ma20: -2.6066253930955767
vol_surge_ratio: 1.2962962962874054
price_roc: -0.0009140987707777493
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
