Trade ID: 5847
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-05-04 13:06:00
signal: -2.1330835501758822
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.23938018083572388
prob_neutral: 0.042184583842754364
prob_up: 0.07153542339801788
Open: 40967.0
High: 40974.0
Low: 40964.0
Close: 40974.0
Volume: 95
ret: 0.0001464557703574343
mock_volume: 95
vwap: 40615.95820753931
vwap_bias: 0.008815298426080665
macd: -4.881310794837191
macd_hist: -2.7482272446613085
atr: 16.785714285714285
rsi: 45.16129031748179
rsi_fast: 58.536585361570495
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013204747774480387
gap_filled: 0
spot_futures_proxy: 0.008735027579476532
bb_upper: 41017.836377860025
bb_lower: 40960.56362213997
bb_width: 0.0013972645409047902
is_squeeze: 1
vwap_5: 6793.246073298429
slope_vwap: -5196.027662007044
ma_20: 40989.2
slope_ma20: -1.3538318931089737
vol_surge_ratio: 1.1008111239733394
price_roc: 0.0001464557703574343
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
