Trade ID: 5485
Type: Trailing_Stop
Return: 0.47%
--------------------
entry_date: 2026-04-28 12:13:00
signal: -0.20511795431985536
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.25382986664772034
prob_neutral: 0.01734933815896511
prob_up: 0.05128883197903633
Open: 39970.0
High: 39974.0
Low: 39959.0
Close: 39964.0
Volume: 47
ret: -5.004253615570331e-05
mock_volume: 47
vwap: 39992.39771286625
vwap_bias: -0.0007100777770349857
macd: 6.682729740226932
macd_hist: 6.887847694546788
atr: 28.571428571428573
rsi: 57.84753362865531
rsi_fast: 26.666666661333338
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.009650851397099449
gap_filled: 1
spot_futures_proxy: -0.0007110743186658549
bb_upper: 39986.7808805265
bb_lower: 39885.919119473496
bb_width: 0.002525562828175408
is_squeeze: 0
vwap_5: 4327.898617511521
slope_vwap: -5756.9906197429045
ma_20: 39936.35
slope_ma20: 2.3668253733691045
vol_surge_ratio: 0.5539186800170428
price_roc: -5.004253615570331e-05
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
