Trade ID: 896
Type: Trailing_Stop
Return: 10.55%
--------------------
entry_date: 2026-02-09 09:36:00
signal: -19.913360480320502
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.18333084881305695
prob_neutral: 0.011073949746787548
prob_up: 0.05529489368200302
Open: 32567.0
High: 32568.0
Low: 32546.0
Close: 32565.0
Volume: 200
ret: -0.00021490851037697656
mock_volume: 200
vwap: 32644.35975538389
vwap_bias: -0.002431040338317582
macd: -15.92869303119005
macd_hist: 3.984667449130452
atr: 33.285714285714285
rsi: 53.913043474979204
rsi_fast: 79.99999999314286
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 19.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.007890567877162812
gap_filled: 1
spot_futures_proxy: -0.0024373164677195637
bb_upper: 32605.64360049164
bb_lower: 32514.95639950836
bb_width: 0.0027852077831984874
is_squeeze: 1
vwap_5: 4845.982142857143
slope_vwap: -3048.1632884037963
ma_20: 32560.3
slope_ma20: -1.0441073956588027
vol_surge_ratio: 0.5547850208028994
price_roc: -0.00021490851037697656
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
