Trade ID: 7342
Type: Take_Profit
Return: 11.91%
--------------------
entry_date: 2026-05-22 04:54:00
signal: 12.605489533714099
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 6.629760900977999e-05
prob_neutral: 0.0019367537461221218
prob_up: 0.16583842039108276
Open: 42196.0
High: 42253.0
Low: 42058.0
Close: 42059.0
Volume: 2094
ret: 0.006412864013782826
mock_volume: 2094
vwap: 41764.449830116384
vwap_bias: 0.00705265294004205
macd: 31.82545031824702
macd_hist: 19.219960784532923
atr: 41.0
rsi: 94.15204677977155
rsi_fast: 99.99999999893618
body_length: 137.0
upper_shadow: 57.0
lower_shadow: 1.0
body_avg_5: 33.0
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.013665284874192288
gap_filled: 0
spot_futures_proxy: 0.007049994252866406
bb_upper: 41913.86982116192
bb_lower: 41646.530178838075
bb_width: 0.0063987161938870146
is_squeeze: 0
vwap_5: 40698.49630314233
slope_vwap: 106902.1125589937
ma_20: 41780.2
slope_ma20: 4.525721182049931
vol_surge_ratio: 18.028411536650637
price_roc: 0.006412864013782826
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
