Trade ID: 5508
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-04-28 12:38:00
signal: 21.99360059860338
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.22913312911987305
prob_neutral: 0.0202960055321455
prob_up: 0.05600818991661072
Open: 40058.0
High: 40077.0
Low: 40048.0
Close: 40071.0
Volume: 88
ret: 0.00032452943232308407
mock_volume: 88
vwap: 39994.16563963369
vwap_bias: 0.00192113922462143
macd: 23.732905913348077
macd_hist: 1.7393053147446977
atr: 20.357142857142858
rsi: 69.42148759527355
rsi_fast: 65.21739129584121
body_length: 13.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.012354100348643012
gap_filled: 1
spot_futures_proxy: 0.0019192180777012386
bb_upper: 40080.958506405805
bb_lower: 39987.44149359419
bb_width: 0.0023359281017633128
is_squeeze: 1
vwap_5: 6678.5
slope_vwap: -3133.998713945798
ma_20: 40034.2
slope_ma20: 2.6234456084769775
vol_surge_ratio: 0.7460788469627293
price_roc: 0.00032452943232308407
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
