Trade ID: 1280
Type: Trailing_Stop
Return: 18.23%
--------------------
entry_date: 2026-02-24 10:16:00
signal: 51.41298562873999
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.2287369817495346
prob_neutral: 0.020954597741365433
prob_up: 0.06430311501026154
Open: 34793.0
High: 34824.0
Low: 34793.0
Close: 34814.0
Volume: 296
ret: 0.000517300839177004
mock_volume: 296
vwap: 34327.10101290035
vwap_bias: 0.014184098648955474
macd: 43.729900533056934
macd_hist: -7.6830850956830545
atr: 24.071428571428573
rsi: 56.93430656352496
rsi_fast: 74.07407406584362
body_length: 21.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02484545186929571
gap_filled: 0
spot_futures_proxy: 0.013996639163926542
bb_upper: 34878.7682130692
bb_lower: 34694.9317869308
bb_width: 0.005284652854121382
is_squeeze: 1
vwap_5: 7116.674033149171
slope_vwap: -1625.3916232452443
ma_20: 34786.85
slope_ma20: 6.616068128242413
vol_surge_ratio: 0.7770048562783122
price_roc: 0.000517300839177004
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
