Trade ID: 4998
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-04-21 10:51:00
signal: 16.844311287329845
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.20322489738464355
prob_neutral: 0.015900252386927605
prob_up: 0.05042241886258125
Open: 38047.0
High: 38049.0
Low: 38017.0
Close: 38017.0
Volume: 136
ret: -0.0007097045526233137
mock_volume: 136
vwap: 37845.97445577958
vwap_bias: 0.004518989051801234
macd: 8.31684858839435
macd_hist: -8.527462698935494
atr: 26.357142857142858
rsi: 39.56043955739646
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.012706446457112075
gap_filled: 0
spot_futures_proxy: 0.004494090738705477
bb_upper: 38097.07856905052
bb_lower: 38014.22143094948
bb_width: 0.0021772624590839585
is_squeeze: 1
vwap_5: 7180.988888888889
slope_vwap: -837.9287901208619
ma_20: 38055.65
slope_ma20: -0.2102140373039615
vol_surge_ratio: 1.031475161160171
price_roc: -0.0007097045526233137
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
