Trade ID: 3231
Type: Stop_Loss
Return: -5.44%
--------------------
entry_date: 2026-03-24 10:53:00
signal: 10.9022466965221
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.16830772161483765
prob_neutral: 0.03046763874590397
prob_up: 0.07244185358285904
Open: 32912.0
High: 32939.0
Low: 32909.0
Close: 32917.0
Volume: 122
ret: 0.00018230986600231702
mock_volume: 122
vwap: 32941.502449223415
vwap_bias: -0.0007438169907757825
macd: 4.565082510169304
macd_hist: -6.337164186352796
atr: 26.428571428571427
rsi: 42.7710843337422
rsi_fast: 99.99999998125
body_length: 5.0
upper_shadow: 22.0
lower_shadow: 3.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.010550679331489404
gap_filled: 0
spot_futures_proxy: -0.0007440677678805732
bb_upper: 33004.023222887285
bb_lower: 32856.77677711272
bb_width: 0.004471444190612987
is_squeeze: 1
vwap_5: 7057.775043936731
slope_vwap: 871.2101282640044
ma_20: 32930.4
slope_ma20: -2.2770121956773197
vol_surge_ratio: 0.7221071322833851
price_roc: 0.00018230986600231702
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
