Trade ID: 6056
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-05-06 10:44:00
signal: -34.2178628437898
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.23179224133491516
prob_neutral: 0.032763998955488205
prob_up: 0.06611797213554382
Open: 41150.0
High: 41205.0
Low: 41149.0
Close: 41184.0
Volume: 419
ret: 0.0007776049766718973
mock_volume: 419
vwap: 41551.62695633809
vwap_bias: -0.008847474413562212
macd: -44.248964593753044
macd_hist: -10.031101749963241
atr: 67.85714285714286
rsi: 44.893617019939335
rsi_fast: 36.3636363623967
body_length: 34.0
upper_shadow: 21.0
lower_shadow: 1.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.008092485549132753
gap_filled: 0
spot_futures_proxy: -0.008909166519356703
bb_upper: 41378.928417682524
bb_lower: 41148.87158231748
bb_width: 0.005575256710224665
is_squeeze: 0
vwap_5: 12744.531757754801
slope_vwap: 5093.718032302337
ma_20: 41263.9
slope_ma20: -7.627968248279469
vol_surge_ratio: 1.7140519533576846
price_roc: 0.0007776049766718973
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
