Trade ID: 2454
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-03-12 09:58:00
signal: -59.31057912451726
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1834527850151062
prob_neutral: 0.048111844807863235
prob_up: 0.06916233897209167
Open: 33353.0
High: 33391.0
Low: 33326.0
Close: 33360.0
Volume: 402
ret: 0.00023986567522182867
mock_volume: 402
vwap: 33655.069665014365
vwap_bias: -0.00876746558397685
macd: -62.0103763813604
macd_hist: -2.6997972568431408
atr: 49.857142857142854
rsi: 36.11111110955075
rsi_fast: 68.18181817252065
body_length: 7.0
upper_shadow: 31.0
lower_shadow: 27.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.010265234676318452
gap_filled: 1
spot_futures_proxy: -0.00882386681243114
bb_upper: 33603.344872056136
bb_lower: 33276.55512794386
bb_width: 0.009772435189414671
is_squeeze: 0
vwap_5: 7292.398042414356
slope_vwap: -1739.907870189757
ma_20: 33439.95
slope_ma20: -11.470099332852861
vol_surge_ratio: 0.7878490935800336
price_roc: 0.00023986567522182867
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
