Trade ID: 6378
Type: Stop_Loss
Return: -2.64%
--------------------
entry_date: 2026-05-11 15:10:00
signal: -0.32619504308291863
opt_type: Put
K: 41900
T: 0.019178082191780823
prob_down: 0.29556775093078613
prob_neutral: 0.02432621456682682
prob_up: 0.04170849174261093
Open: 42153.0
High: 42153.0
Low: 42128.0
Close: 42132.0
Volume: 93
ret: -0.000569313976658159
mock_volume: 93
vwap: 42042.335702597666
vwap_bias: 0.00213271446278833
macd: -1.474924027788802
macd_hist: -1.1487289847058835
atr: 15.642857142857142
rsi: 40.29850745847627
rsi_fast: 33.33333333055556
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0023206251479989982
gap_filled: 0
spot_futures_proxy: 0.0021274207837656636
bb_upper: 42168.27924930153
bb_lower: 42125.620750698465
bb_width: 0.0010121372626741387
is_squeeze: 1
vwap_5: 15426.28346456693
slope_vwap: 7824.4337017543985
ma_20: 42146.95
slope_ma20: -0.3796097374656591
vol_surge_ratio: 1.6955332725306194
price_roc: -0.000569313976658159
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
