Trade ID: 77
Type: Trailing_Stop
Return: 3.34%
--------------------
entry_date: 2026-01-26 13:29:00
signal: 0.7155659568238195
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.316120982170105
prob_neutral: 0.0021101762540638447
prob_up: 0.0900103747844696
Open: 32138.0
High: 32138.0
Low: 32128.0
Close: 32129.0
Volume: 80
ret: -0.0002489342502411951
mock_volume: 80
vwap: 32156.14503179273
vwap_bias: -0.0008441631223484984
macd: 4.340873884088069
macd_hist: 3.625307927264249
atr: 9.428571428571429
rsi: 74.468085084201
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 3.112549800796716e-05
gap_filled: 0
spot_futures_proxy: -0.0008452433296142869
bb_upper: 32144.951416971347
bb_lower: 32085.14858302865
bb_width: 0.0018621435726456782
is_squeeze: 0
vwap_5: 3651.0227272727275
slope_vwap: -5596.497092511665
ma_20: 32115.05
slope_ma20: 1.2768230152015263
vol_surge_ratio: 0.6142034548897183
price_roc: -0.0002489342502411951
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
