Trade ID: 1748
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-03-04 12:19:00
signal: -34.10940852203116
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.18988561630249023
prob_neutral: 0.05211890488862991
prob_up: 0.07556941360235214
Open: 32887.0
High: 32892.0
Low: 32846.0
Close: 32856.0
Volume: 783
ret: -0.0008514779223938174
mock_volume: 783
vwap: 33276.11546064834
vwap_bias: -0.012625135321012667
macd: -46.73583071124449
macd_hist: -12.62642218921333
atr: 39.42857142857143
rsi: 18.478260868627913
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 34.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.008060864052168945
gap_filled: 0
spot_futures_proxy: -0.01273208332520099
bb_upper: 33119.865054605645
bb_lower: 32873.33494539435
bb_width: 0.007471379148496686
is_squeeze: 0
vwap_5: 9524.712328767124
slope_vwap: 12607.653134780543
ma_20: 32996.6
slope_ma20: -10.323729136832869
vol_surge_ratio: 2.1031426269081304
price_roc: -0.0008514779223938174
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
