Trade ID: 6481
Type: Stop_Loss
Return: -3.14%
--------------------
entry_date: 2026-05-12 10:39:00
signal: 20.0859377762025
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.04930662736296654
prob_neutral: 0.012648364529013634
prob_up: 0.11823958158493042
Open: 41944.0
High: 41959.0
Low: 41938.0
Close: 41956.0
Volume: 80
ret: 0.0002384017546368522
mock_volume: 80
vwap: 42038.18606143768
vwap_bias: -0.001955033485925478
macd: 21.44919430443406
macd_hist: 1.3632565282315596
atr: 28.214285714285715
rsi: 59.638554211837715
rsi_fast: 47.6190476122449
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.00695857988165664
gap_filled: 0
spot_futures_proxy: -0.001959883804433292
bb_upper: 41989.011644466846
bb_lower: 41879.28835553316
bb_width: 0.0026165616552066917
is_squeeze: 1
vwap_5: 6381.140684410647
slope_vwap: -2943.133976293491
ma_20: 41934.15
slope_ma20: 3.3516141421425307
vol_surge_ratio: 0.4076433120998337
price_roc: 0.0002384017546368522
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
