Trade ID: 201
Type: Stop_Loss
Return: -3.90%
--------------------
entry_date: 2026-01-28 10:21:00
signal: 2.505863623819704
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.04992353916168213
prob_neutral: 0.0017729455139487982
prob_up: 0.08048179000616074
Open: 32761.0
High: 32762.0
Low: 32736.0
Close: 32739.0
Volume: 109
ret: -0.0006715301730716439
mock_volume: 109
vwap: 32738.20509683996
vwap_bias: 2.428059686500115e-05
macd: 3.006329378189548
macd_hist: 0.5004657543698441
atr: 18.214285714285715
rsi: 44.69696969222911
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.001008989176297896
gap_filled: 0
spot_futures_proxy: 2.42721857259137e-05
bb_upper: 32778.4343428746
bb_lower: 32720.6656571254
bb_width: 0.001763953573383422
is_squeeze: 1
vwap_5: 5673.372019077901
slope_vwap: -2217.021242122629
ma_20: 32749.55
slope_ma20: 0.610732711302067
vol_surge_ratio: 0.6170393433307838
price_roc: -0.0006715301730716439
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
