Trade ID: 6426
Type: Stop_Loss
Return: -3.77%
--------------------
entry_date: 2026-05-12 12:52:00
signal: 8.96423921042448
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.2427578568458557
prob_neutral: 0.02922547608613968
prob_up: 0.07065615057945251
Open: 42188.0
High: 42199.0
Low: 42155.0
Close: 42162.0
Volume: 210
ret: -0.0005925996159954483
mock_volume: 210
vwap: 42057.737428711436
vwap_bias: 0.002479034243467997
macd: 2.2570516985142604
macd_hist: -6.70718751191022
atr: 23.214285714285715
rsi: 40.686274507011724
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0020828402366863414
gap_filled: 0
spot_futures_proxy: 0.0024700361230572
bb_upper: 42249.93974267046
bb_lower: 42171.960257329534
bb_width: 0.0018473757482578314
is_squeeze: 0
vwap_5: 11351.307692307691
slope_vwap: 6324.2694390592305
ma_20: 42210.95
slope_ma20: 0.08291756099144405
vol_surge_ratio: 1.4664804469171338
price_roc: -0.0005925996159954483
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
