Trade ID: 6676
Type: Take_Profit
Return: 12.84%
--------------------
entry_date: 2026-05-14 13:14:00
signal: -33.415441523996606
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.11259260773658752
prob_neutral: 0.01609695702791214
prob_up: 0.0793510377407074
Open: 41627.0
High: 41629.0
Low: 41607.0
Close: 41612.0
Volume: 173
ret: -0.0003603430465803914
mock_volume: 173
vwap: 41797.53231424058
vwap_bias: -0.0044388341600101406
macd: -39.845500424999045
macd_hist: -6.43005890100244
atr: 26.642857142857142
rsi: 14.28571428457144
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0023847951244187994
gap_filled: 0
spot_futures_proxy: -0.004449685680037673
bb_upper: 41805.06068764186
bb_lower: 41586.13931235814
bb_width: 0.005250467082467187
is_squeeze: 0
vwap_5: 8976.154613466335
slope_vwap: 6121.506793449907
ma_20: 41695.6
slope_ma20: -5.824558544004878
vol_surge_ratio: 0.8929032258018431
price_roc: -0.0003603430465803914
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
