Trade ID: 5391
Type: Stop_Loss
Return: -12.66%
--------------------
entry_date: 2026-04-27 09:40:00
signal: 64.43748088559344
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.24665459990501404
prob_neutral: 0.017174875363707542
prob_up: 0.040234897285699844
Open: 40373.0
High: 40379.0
Low: 40340.0
Close: 40356.0
Volume: 245
ret: -0.0003467921724052969
mock_volume: 245
vwap: 40165.5624082232
vwap_bias: 0.004741315205331321
macd: 54.300949265518284
macd_hist: -10.13653162007516
atr: 83.64285714285714
rsi: 44.13145539809415
rsi_fast: 15.624999999267573
body_length: 17.0
upper_shadow: 6.0
lower_shadow: 16.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.008925223130578043
gap_filled: 0
spot_futures_proxy: 0.004718648903621115
bb_upper: 40463.984346690464
bb_lower: 40253.015653309536
bb_width: 0.005227367057272268
is_squeeze: 1
vwap_5: 7724.390625
slope_vwap: -171.12513176222518
ma_20: 40358.5
slope_ma20: 9.908590462701929
vol_surge_ratio: 0.4760516856106557
price_roc: -0.0003467921724052969
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
