Trade ID: 6175
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-05-07 08:55:00
signal: -35.81382556138041
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.001128654694184661
prob_neutral: 0.026282530277967453
prob_up: 0.14493827521800995
Open: 42085.0
High: 42085.0
Low: 42042.0
Close: 42084.0
Volume: 484
ret: 0.0
mock_volume: 484
vwap: 42109.693454065266
vwap_bias: -0.0006101553337901226
macd: -51.15825573832262
macd_hist: -15.344430176942211
atr: 54.07142857142857
rsi: 19.39058171669953
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 42.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.003553117920591307
gap_filled: 0
spot_futures_proxy: -0.0006087255693215349
bb_upper: 42395.41079657639
bb_lower: 42021.78920342361
bb_width: 0.00885178833585514
is_squeeze: 0
vwap_5: 13633.638554216868
slope_vwap: 10779.584577790582
ma_20: 42208.6
slope_ma20: -6.86592041214463
vol_surge_ratio: 1.7955852346436818
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
