Trade ID: 4116
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-04-08 12:43:00
signal: 13.548491594175522
opt_type: Put
K: 35050
T: 0.019178082191780823
prob_down: 0.27263742685317993
prob_neutral: 0.03626662865281105
prob_up: 0.05872195586562157
Open: 35042.0
High: 35045.0
Low: 35038.0
Close: 35039.0
Volume: 98
ret: -0.00011414547841226419
mock_volume: 98
vwap: 34390.25378492077
vwap_bias: 0.01886424622326185
macd: 13.873862051281321
macd_hist: 0.3253704571057998
atr: 15.857142857142858
rsi: 55.813953482314766
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.059284116331094414
gap_filled: 0
spot_futures_proxy: 0.018522640296912408
bb_upper: 35054.987270881975
bb_lower: 34994.012729118025
bb_width: 0.0017409111268954
is_squeeze: 0
vwap_5: 6759.492125984252
slope_vwap: 4318.271051403722
ma_20: 35024.5
slope_ma20: 1.4134961757067377
vol_surge_ratio: 0.9509946627758273
price_roc: -0.00011414547841226419
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
