Trade ID: 6526
Type: Stop_Loss
Return: -5.38%
--------------------
entry_date: 2026-05-13 13:42:00
signal: -3.3974451661435996
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.19494591653347015
prob_neutral: 0.02599067986011505
prob_up: 0.0578642301261425
Open: 41461.0
High: 41476.0
Low: 41453.0
Close: 41475.0
Volume: 173
ret: 0.00024116724948752832
mock_volume: 173
vwap: 41267.068974873415
vwap_bias: 0.005038667157417568
macd: -12.215487274239422
macd_hist: -8.818042108095822
atr: 34.0
rsi: 32.97491039261058
rsi_fast: 55.8139534844781
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015822087241911
gap_filled: 1
spot_futures_proxy: 0.005007785719140546
bb_upper: 41627.98995110695
bb_lower: 41415.11004889305
bb_width: 0.0051269738777549026
is_squeeze: 0
vwap_5: 6588.774104683195
slope_vwap: 8340.812838142285
ma_20: 41521.55
slope_ma20: -3.731608287059384
vol_surge_ratio: 0.5889361702107611
price_roc: 0.00024116724948752832
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
