Trade ID: 444
Type: Trailing_Stop
Return: 8.73%
--------------------
entry_date: 2026-02-02 09:01:00
signal: 0.16058294164425058
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.24202606081962585
prob_neutral: 0.020064838230609894
prob_up: 0.0550292432308197
Open: 31877.0
High: 31879.0
Low: 31845.0
Close: 31847.0
Volume: 428
ret: -0.0009411174200834038
mock_volume: 428
vwap: 31893.82904341145
vwap_bias: -0.001468279125335126
macd: -4.121307776778849
macd_hist: -4.281890718423099
atr: 32.357142857142854
rsi: 43.19727890950762
rsi_fast: 18.36734693765098
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.0012857501254389962
gap_filled: 0
spot_futures_proxy: -0.00146833340633181
bb_upper: 31947.511644160873
bb_lower: 31837.78835583913
bb_width: 0.003440394207497353
is_squeeze: 0
vwap_5: 7897.17033603708
slope_vwap: 4108.169523875768
ma_20: 31892.65
slope_ma20: -1.6458763743067726
vol_surge_ratio: 1.045432340007217
price_roc: -0.0009411174200834038
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
