Trade ID: 3800
Type: Stop_Loss
Return: -8.17%
--------------------
entry_date: 2026-03-31 09:54:00
signal: 31.481243321653757
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.24171733856201172
prob_neutral: 0.02325889654457569
prob_up: 0.06464066356420517
Open: 32288.0
High: 32344.0
Low: 32288.0
Close: 32330.0
Volume: 304
ret: 0.0013318053705826394
mock_volume: 304
vwap: 32186.85237134469
vwap_bias: 0.004447394451740444
macd: 15.976499729000352
macd_hist: -15.504743592653405
atr: 40.642857142857146
rsi: 30.172413791282693
rsi_fast: 83.3333333287037
body_length: 42.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0038821789499629074
gap_filled: 1
spot_futures_proxy: 0.004424630241459523
bb_upper: 32441.405281500483
bb_lower: 32263.494718499518
bb_width: 0.005499137252386136
is_squeeze: 1
vwap_5: 7226.705882352941
slope_vwap: 12480.746009459324
ma_20: 32352.45
slope_ma20: -0.7881316643484074
vol_surge_ratio: 0.873814314455666
price_roc: 0.0013318053705826394
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
