Trade ID: 3422
Type: Stop_Loss
Return: -5.65%
--------------------
entry_date: 2026-03-26 12:05:00
signal: 14.143109073013829
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.26667022705078125
prob_neutral: 0.017374888062477112
prob_up: 0.06290022283792496
Open: 33580.0
High: 33581.0
Low: 33569.0
Close: 33574.0
Volume: 51
ret: -2.9784065524895986e-05
mock_volume: 51
vwap: 33742.7052825574
vwap_bias: -0.004999755684811761
macd: 11.647149416116008
macd_hist: -2.4959596568978206
atr: 28.071428571428573
rsi: 52.40641710837599
rsi_fast: 20.967741934469302
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.00311766976454161
gap_filled: 1
spot_futures_proxy: -0.005024429894195258
bb_upper: 33646.181683016584
bb_lower: 33507.818316983416
bb_width: 0.004120778093134132
is_squeeze: 0
vwap_5: 2172.93654822335
slope_vwap: -5525.4364131701
ma_20: 33577.0
slope_ma20: 2.561933246743528
vol_surge_ratio: 0.3210576015088382
price_roc: -2.9784065524895986e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
