Trade ID: 5532
Type: Stop_Loss
Return: -8.35%
--------------------
entry_date: 2026-04-28 09:51:00
signal: 45.77652041427912
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.23628705739974976
prob_neutral: 0.05760627239942551
prob_up: 0.08489460498094559
Open: 40260.0
High: 40261.0
Low: 40176.0
Close: 40214.0
Volume: 518
ret: -0.0010433227344992524
mock_volume: 518
vwap: 39974.3658361566
vwap_bias: 0.005994695821456874
macd: 30.209315427520778
macd_hist: -15.567204986758341
atr: 53.07142857142857
rsi: 43.99092970381888
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 1.0
lower_shadow: 38.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.015966853620332074
gap_filled: 1
spot_futures_proxy: 0.005951329826872195
bb_upper: 40333.77766673874
bb_lower: 40197.522333261266
bb_width: 0.0033839099450143676
is_squeeze: 1
vwap_5: 15662.294736842105
slope_vwap: 16452.608724107107
ma_20: 40265.65
slope_ma20: 0.6209151544278081
vol_surge_ratio: 1.644966656076072
price_roc: -0.0010433227344992524
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
