Trade ID: 2492
Type: Stop_Loss
Return: -7.69%
--------------------
entry_date: 2026-03-13 11:10:00
signal: 12.116585010742277
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.24947530031204224
prob_neutral: 0.03176981955766678
prob_up: 0.07614614069461823
Open: 33335.0
High: 33395.0
Low: 33335.0
Close: 33393.0
Volume: 296
ret: 0.00161972464681015
mock_volume: 296
vwap: 33040.64195495543
vwap_bias: 0.010664382536057723
macd: 17.476191666530212
macd_hist: 5.359606655787935
atr: 40.07142857142857
rsi: 57.09876542963153
rsi_fast: 76.05633802495537
body_length: 58.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01882474981693865
gap_filled: 0
spot_futures_proxy: 0.010573876505720833
bb_upper: 33389.341377943776
bb_lower: 33257.55862205622
bb_width: 0.003954655231902878
is_squeeze: 0
vwap_5: 12870.21875
slope_vwap: 14512.454325176524
ma_20: 33323.45
slope_ma20: 3.602364952591377
vol_surge_ratio: 2.065596650369396
price_roc: 0.00161972464681015
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
