Trade ID: 4729
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-04-17 11:58:00
signal: -13.064864596439861
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.0005967677570879459
prob_neutral: 0.035399336367845535
prob_up: 0.22793370485305786
Open: 37179.0
High: 37182.0
Low: 37168.0
Close: 37173.0
Volume: 48
ret: -0.0002689401070381514
mock_volume: 48
vwap: 37240.704678011665
vwap_bias: -0.0018180289174720922
macd: -13.37394774043787
macd_hist: -0.3090831439980093
atr: 23.0
rsi: 34.463276833432275
rsi_fast: 61.538461531360944
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0017455287609430758
gap_filled: 1
spot_futures_proxy: -0.0018205320859829635
bb_upper: 37230.60832944448
bb_lower: 37148.39167055552
bb_width: 0.002210749240752486
is_squeeze: 0
vwap_5: 1914.489270386266
slope_vwap: -3234.959574064906
ma_20: 37189.5
slope_ma20: -2.1103653889318847
vol_surge_ratio: 0.28880866425819013
price_roc: -0.0002689401070381514
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
