Trade ID: 709
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-02-05 12:32:00
signal: 6.217814243311757
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.18301329016685486
prob_neutral: 0.047010261565446854
prob_up: 0.07478278875350952
Open: 31900.0
High: 31932.0
Low: 31900.0
Close: 31930.0
Volume: 400
ret: 0.0009404388714733258
mock_volume: 400
vwap: 31980.565426438043
vwap_bias: -0.001581129844447316
macd: 14.640355994972197
macd_hist: 8.42254175166044
atr: 22.714285714285715
rsi: 75.94339622139996
rsi_fast: 96.55172413293698
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.010045265703478327
gap_filled: 1
spot_futures_proxy: -0.0015874943744509022
bb_upper: 31908.7966212687
bb_lower: 31795.9033787313
bb_width: 0.003544267300133176
is_squeeze: 0
vwap_5: 9315.827862873815
slope_vwap: 2470.632984247015
ma_20: 31852.35
slope_ma20: 2.9676945253092804
vol_surge_ratio: 2.4038461538317075
price_roc: 0.0009404388714733258
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
