Trade ID: 6124
Type: Trailing_Stop
Return: 0.62%
--------------------
entry_date: 2026-05-07 12:13:00
signal: -8.587306301424526
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.2196323424577713
prob_neutral: 0.03027534671127796
prob_up: 0.06601545214653015
Open: 42310.0
High: 42337.0
Low: 42308.0
Close: 42334.0
Volume: 101
ret: 0.0004963013731005272
mock_volume: 101
vwap: 42227.394010192766
vwap_bias: 0.002524569472165381
macd: -11.751655434629356
macd_hist: -3.16434913320483
atr: 23.142857142857142
rsi: 41.95402298513013
rsi_fast: 67.44186046041104
body_length: 24.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.00951472516990558
gap_filled: 0
spot_futures_proxy: 0.002517412259940845
bb_upper: 42381.13257447451
bb_lower: 42313.76742552548
bb_width: 0.001590772264895001
is_squeeze: 1
vwap_5: 6116.929899856938
slope_vwap: -5082.383956802161
ma_20: 42347.45
slope_ma20: -1.9123822025698687
vol_surge_ratio: 1.1656087709040321
price_roc: 0.0004963013731005272
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
