Trade ID: 8176
Type: Stop_Loss
Return: -8.09%
--------------------
entry_date: 2026-06-02 10:35:00
signal: 19.144661366430263
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.22278808057308197
prob_neutral: 0.025717781856656075
prob_up: 0.05161765217781067
Open: 45901.0
High: 45906.0
Low: 45857.0
Close: 45887.0
Volume: 157
ret: -0.00019609552030674937
mock_volume: 157
vwap: 46062.66494406494
vwap_bias: -0.003813607924731499
macd: 38.49462847464747
macd_hist: 19.349967108217207
atr: 58.214285714285715
rsi: 67.50629722683857
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 5.0
lower_shadow: 30.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.010800206950073063
gap_filled: 0
spot_futures_proxy: -0.00383782120453285
bb_upper: 45919.93256381692
bb_lower: 45624.16743618309
bb_width: 0.006461697206784987
is_squeeze: 0
vwap_5: 6275.48693379791
slope_vwap: -6887.171586866842
ma_20: 45772.05
slope_ma20: 5.924151190460548
vol_surge_ratio: 0.9401197604734125
price_roc: -0.00019609552030674937
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
