Trade ID: 6201
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-08 11:58:00
signal: -11.453053564340198
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.013237153179943562
prob_neutral: 0.0006306656869128346
prob_up: 0.12674911320209503
Open: 41938.0
High: 41960.0
Low: 41936.0
Close: 41958.0
Volume: 75
ret: 0.0005007511266901243
mock_volume: 75
vwap: 41978.58649196029
vwap_bias: -0.0004904046010275316
macd: -5.239142724582052
macd_hist: 6.213910839758146
atr: 28.928571428571427
rsi: 55.98290597955658
rsi_fast: 84.48275861631986
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002021739647503698
gap_filled: 0
spot_futures_proxy: -0.0004911538346538258
bb_upper: 41967.20768331501
bb_lower: 41861.89231668499
bb_width: 0.0025126207159570585
is_squeeze: 1
vwap_5: 8991.0
slope_vwap: 11488.017731588512
ma_20: 41914.55
slope_ma20: -1.8605827201947494
vol_surge_ratio: 0.6640106241641078
price_roc: 0.0005007511266901243
pv_divergence: -1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
