Trade ID: 5558
Type: Trailing_Stop
Return: 3.78%
--------------------
entry_date: 2026-04-29 11:33:00
signal: 19.542598998254313
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.05365998297929764
prob_neutral: 0.0012147685047239065
prob_up: 0.08534324169158936
Open: 39508.0
High: 39520.0
Low: 39500.0
Close: 39517.0
Volume: 108
ret: 0.00025311970030617026
mock_volume: 108
vwap: 39404.28388014091
vwap_bias: 0.002860504208170505
macd: 16.105148224101868
macd_hist: -3.4374507741524454
atr: 19.357142857142858
rsi: 65.753424644924
rsi_fast: 99.999999975
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.006546102903718632
gap_filled: 1
spot_futures_proxy: 0.0028530453829820886
bb_upper: 39530.5795375115
bb_lower: 39484.02046248851
bb_width: 0.0011784929626420494
is_squeeze: 1
vwap_5: 9022.90909090909
slope_vwap: 13093.693548572674
ma_20: 39507.3
slope_ma20: 1.063207697624836
vol_surge_ratio: 0.8834355828148593
price_roc: 0.00025311970030617026
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
