Trade ID: 1415
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-02-26 11:16:00
signal: -0.8318872765931493
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.19465509057044983
prob_neutral: 0.036858536303043365
prob_up: 0.06703513860702515
Open: 35647.0
High: 35680.0
Low: 35638.0
Close: 35677.0
Volume: 147
ret: 0.0008696627952644587
mock_volume: 147
vwap: 35567.20842658528
vwap_bias: 0.003086876318711837
macd: -8.402598044252954
macd_hist: -7.570710767659805
atr: 25.714285714285715
rsi: 35.46798029312043
rsi_fast: 69.38775509779259
body_length: 30.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.004109087838788548
gap_filled: 0
spot_futures_proxy: 0.003075424364516577
bb_upper: 35770.7889300387
bb_lower: 35628.5110699613
bb_width: 0.0039854133045393895
is_squeeze: 0
vwap_5: 6442.898034398035
slope_vwap: 3890.229019977255
ma_20: 35699.65
slope_ma20: -3.1782924029006594
vol_surge_ratio: 0.7991301984191405
price_roc: 0.0008696627952644587
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
