Trade ID: 5934
Type: Stop_Loss
Return: -4.99%
--------------------
entry_date: 2026-05-05 10:28:00
signal: 7.79165380260314
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.07552767544984818
prob_neutral: 0.003408983815461397
prob_up: 0.07944633811712265
Open: 40912.0
High: 40943.0
Low: 40905.0
Close: 40939.0
Volume: 140
ret: 0.000586581938164521
mock_volume: 140
vwap: 40857.594993034334
vwap_bias: 0.0019924081919051382
macd: 13.634870759822661
macd_hist: 5.843216957219521
atr: 30.571428571428573
rsi: 69.27710842789229
rsi_fast: 75.55555555051852
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00540288317493049
gap_filled: 0
spot_futures_proxy: 0.0019911457425529607
bb_upper: 40933.47894324729
bb_lower: 40833.52105675271
bb_width: 0.0024449444517856173
is_squeeze: 0
vwap_5: 7819.181446111869
slope_vwap: -5913.708187282616
ma_20: 40883.5
slope_ma20: 2.3731583557185996
vol_surge_ratio: 1.2017167381871097
price_roc: 0.000586581938164521
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
