Trade ID: 1545
Type: Stop_Loss
Return: -3.23%
--------------------
entry_date: 2026-03-02 12:47:00
signal: -5.666717298344908
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.19480115175247192
prob_neutral: 0.04370829090476036
prob_up: 0.05726393312215805
Open: 35369.0
High: 35375.0
Low: 35353.0
Close: 35357.0
Volume: 129
ret: -0.0003110156073287129
mock_volume: 129
vwap: 35250.30913611781
vwap_bias: 0.0030266646306619754
macd: -8.845399725687457
macd_hist: -3.178682427342549
atr: 15.928571428571429
rsi: 28.08988763603081
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01764333410085144
gap_filled: 1
spot_futures_proxy: 0.0030145559826454207
bb_upper: 35420.91832450452
bb_lower: 35362.88167549548
bb_width: 0.001639828576850539
is_squeeze: 1
vwap_5: 9936.934640522875
slope_vwap: 6049.31703225854
ma_20: 35391.9
slope_ma20: -1.0312030749632242
vol_surge_ratio: 1.3305827746123715
price_roc: -0.0003110156073287129
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
