Trade ID: 813
Type: Trailing_Stop
Return: 1.79%
--------------------
entry_date: 2026-02-06 12:23:00
signal: -10.879504918165853
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.22872327268123627
prob_neutral: 0.06367485970258713
prob_up: 0.087495356798172
Open: 31719.0
High: 31719.0
Low: 31693.0
Close: 31704.0
Volume: 345
ret: -0.0004413897471466921
mock_volume: 345
vwap: 31645.612256936147
vwap_bias: 0.0018450501949461805
macd: -16.43441704746874
macd_hist: -5.554912129302888
atr: 16.714285714285715
rsi: 23.07692307416174
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0021494499936780204
gap_filled: 1
spot_futures_proxy: 0.0018386018359601243
bb_upper: 31801.020952856637
bb_lower: 31712.17904714336
bb_width: 0.00279758871268571
is_squeeze: 0
vwap_5: 12543.440366972478
slope_vwap: 6117.731538218605
ma_20: 31756.6
slope_ma20: -3.714382845847732
vol_surge_ratio: 3.1235853327014613
price_roc: -0.0004413897471466921
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
