Trade ID: 2622
Type: Stop_Loss
Return: -16.27%
--------------------
entry_date: 2026-03-16 08:52:00
signal: 101.32721576476837
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.2564040422439575
prob_neutral: 0.009785933420062065
prob_up: 0.06278606504201889
Open: 33552.0
High: 33582.0
Low: 33548.0
Close: 33581.0
Volume: 321
ret: 0.0009239940387482104
mock_volume: 321
vwap: 33526.00262279447
vwap_bias: 0.0016404394470856587
macd: 178.4694163559252
macd_hist: 77.14220059115684
atr: 89.0
rsi: 87.0157068050071
rsi_fast: 91.66666665902778
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 37.2
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.003616258218768571
gap_filled: 0
spot_futures_proxy: 0.0016633034238625645
bb_upper: 33711.74733667224
bb_lower: 32418.55266332776
bb_width: 0.03911050375832086
is_squeeze: 0
vwap_5: 3161.1439882697946
slope_vwap: -5602.44682639917
ma_20: 33065.15
slope_ma20: 30.45677579839115
vol_surge_ratio: 1.0862944162399788
price_roc: 0.0009239940387482104
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
