Trade ID: 4100
Type: Take_Profit
Return: 9.48%
--------------------
entry_date: 2026-04-08 13:19:00
signal: -9.838258836934301
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.20688208937644958
prob_neutral: 0.03546305373311043
prob_up: 0.07224182039499283
Open: 34979.0
High: 34983.0
Low: 34960.0
Close: 34962.0
Volume: 180
ret: -0.0005145797598627988
mock_volume: 180
vwap: 34421.17572734631
vwap_bias: 0.015711963964787294
macd: -12.531722493004054
macd_hist: -2.6934636560697527
atr: 17.142857142857142
rsi: 27.868852455818327
rsi_fast: 48.93617020964238
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05695628514420289
gap_filled: 0
spot_futures_proxy: 0.015454572729495006
bb_upper: 35033.10896779216
bb_lower: 34955.79103220783
bb_width: 0.0022094342269796804
is_squeeze: 0
vwap_5: 8368.563829787234
slope_vwap: 4646.237616196436
ma_20: 34994.45
slope_ma20: -1.8285270214870368
vol_surge_ratio: 1.3442867811699457
price_roc: -0.0005145797598627988
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
