Trade ID: 6096
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-07 11:49:00
signal: 17.59120793859552
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.03925855830311775
prob_neutral: 0.0045591979287564754
prob_up: 0.07302157580852509
Open: 42403.0
High: 42412.0
Low: 42388.0
Close: 42388.0
Volume: 120
ret: -0.00042446823562702907
mock_volume: 120
vwap: 42221.23074108199
vwap_bias: 0.003949890990641694
macd: 18.869937998213572
macd_hist: 1.2787300596180522
atr: 23.642857142857142
rsi: 63.333333328407406
rsi_fast: 19.999999997999993
body_length: 15.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010802432335757464
gap_filled: 0
spot_futures_proxy: 0.003935511295866808
bb_upper: 42424.41022960598
bb_lower: 42326.58977039402
bb_width: 0.0023084201770352188
is_squeeze: 0
vwap_5: 8680.13651877133
slope_vwap: 3368.1065934358053
ma_20: 42375.5
slope_ma20: 2.6201244441083893
vol_surge_ratio: 1.1331444759099796
price_roc: -0.00042446823562702907
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
