Trade ID: 5987
Type: Stop_Loss
Return: -1.44%
--------------------
entry_date: 2026-05-06 04:50:00
signal: 13.719052207409497
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 7.179314252425684e-06
prob_neutral: 0.006529404781758785
prob_up: 0.21569471061229706
Open: 41506.0
High: 41525.0
Low: 41500.0
Close: 41509.0
Volume: 226
ret: -2.409058058294722e-05
mock_volume: 226
vwap: 41487.750393234746
vwap_bias: 0.0005121899009669679
macd: 21.843695428266074
macd_hist: 8.124643220856576
atr: 20.571428571428573
rsi: 87.58620688809512
rsi_fast: 97.29729728940833
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.00026493256262041754
gap_filled: 0
spot_futures_proxy: 0.0005128165920414989
bb_upper: 41506.24529973963
bb_lower: 41367.854700260374
bb_width: 0.0033397792429541964
is_squeeze: 0
vwap_5: 8702.25788497217
slope_vwap: -5461.93702020985
ma_20: 41437.05
slope_ma20: 1.798231216329476
vol_surge_ratio: 1.8731869042530194
price_roc: -2.409058058294722e-05
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
