Trade ID: 5161
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-04-23 09:20:00
signal: 63.9379588872665
opt_type: Call
K: 38950
T: 0.019178082191780823
prob_down: 0.17989449203014374
prob_neutral: 0.03529568761587143
prob_up: 0.0727090835571289
Open: 38951.0
High: 38988.0
Low: 38937.0
Close: 38956.0
Volume: 339
ret: 0.00015404364569970852
mock_volume: 339
vwap: 38686.42576959464
vwap_bias: 0.006968186516140236
macd: 69.39451267711411
macd_hist: 5.456553789847611
atr: 52.714285714285715
rsi: 65.57863501211247
rsi_fast: 35.41666666445313
body_length: 5.0
upper_shadow: 32.0
lower_shadow: 14.0
body_avg_5: 22.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.012764851163394963
gap_filled: 1
spot_futures_proxy: 0.006937383368384269
bb_upper: 39053.69408396258
bb_lower: 38662.70591603741
bb_width: 0.010061921754614477
is_squeeze: 1
vwap_5: 6492.666666666667
slope_vwap: -4681.1964338282805
ma_20: 38858.2
slope_ma20: 14.070859404797119
vol_surge_ratio: 0.5594982670398424
price_roc: 0.00015404364569970852
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
