Trade ID: 4125
Type: Trailing_Stop
Return: 9.18%
--------------------
entry_date: 2026-04-08 12:08:00
signal: 7.972261122154329
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.24898797273635864
prob_neutral: 0.027403708547353745
prob_up: 0.06672163307666779
Open: 34955.0
High: 34982.0
Low: 34955.0
Close: 34978.0
Volume: 103
ret: 0.000629362627302843
mock_volume: 103
vwap: 34357.03424279
vwap_bias: 0.018073904540823152
macd: 11.666227028719732
macd_hist: 3.6939659065654027
atr: 15.714285714285714
rsi: 74.41860464308635
rsi_fast: 81.8181818107438
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057439990325894634
gap_filled: 0
spot_futures_proxy: 0.0177724473869335
bb_upper: 34974.96337810072
bb_lower: 34904.636621899284
bb_width: 0.00201279790386422
is_squeeze: 0
vwap_5: 9816.713896457766
slope_vwap: 3319.012393283088
ma_20: 34939.8
slope_ma20: 2.3188107077542237
vol_surge_ratio: 1.3037974683379265
price_roc: 0.000629362627302843
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
