Trade ID: 8371
Type: Stop_Loss
Return: -2.64%
--------------------
entry_date: 2026-06-04 10:31:00
signal: 3.773734868327415
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.0341290645301342
prob_neutral: 0.0028938530012965202
prob_up: 0.17057368159294128
Open: 46355.0
High: 46371.0
Low: 46307.0
Close: 46314.0
Volume: 177
ret: -0.0009060315816722397
mock_volume: 177
vwap: 46426.74275030157
vwap_bias: -0.0024284010383398423
macd: 18.708791578050295
macd_hist: 14.93505670972288
atr: 51.714285714285715
rsi: 69.72010177868681
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 16.0
lower_shadow: 7.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005326231691078448
gap_filled: 0
spot_futures_proxy: -0.0024372674108625687
bb_upper: 46408.15533852144
bb_lower: 46107.544661478554
bb_width: 0.006498587310972781
is_squeeze: 0
vwap_5: 6610.95
slope_vwap: -6921.507077546705
ma_20: 46257.85
slope_ma20: 2.0433139308596817
vol_surge_ratio: 0.6830021223203435
price_roc: -0.0009060315816722397
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
