Trade ID: 3623
Type: Trailing_Stop
Return: 8.16%
--------------------
entry_date: 2026-03-30 09:13:00
signal: 36.729963306683146
opt_type: Put
K: 32450
T: 0.019178082191780823
prob_down: 0.2649427354335785
prob_neutral: 0.0386991910636425
prob_up: 0.07965558767318726
Open: 32412.0
High: 32463.0
Low: 32395.0
Close: 32453.0
Volume: 580
ret: 0.0013267510027770157
mock_volume: 580
vwap: 32241.863898924334
vwap_bias: 0.006548507919317401
macd: 51.96846543558422
macd_hist: 15.238502128901075
atr: 64.42857142857143
rsi: 81.2889812866153
rsi_fast: 99.9999999968421
body_length: 41.0
upper_shadow: 10.0
lower_shadow: 17.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.012637294058911237
gap_filled: 1
spot_futures_proxy: 0.006538877403096062
bb_upper: 32526.623348918518
bb_lower: 32052.07665108148
bb_width: 0.014696694044228948
is_squeeze: 0
vwap_5: 8166.047722342733
slope_vwap: 3377.08465548825
ma_20: 32289.35
slope_ma20: 13.614323881353126
vol_surge_ratio: 1.0564663023660175
price_roc: 0.0013267510027770157
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
