Trade ID: 145
Type: Stop_Loss
Return: -2.95%
--------------------
entry_date: 2026-01-28 23:58:00
signal: 18.41291141814908
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.06012893095612526
prob_neutral: 0.093252032995224
prob_up: 0.11285186558961868
Open: 32874.0
High: 32891.0
Low: 32874.0
Close: 32891.0
Volume: 345
ret: 0.00042582960732429065
mock_volume: 345
vwap: 32751.85974138025
vwap_bias: 0.004248316270234582
macd: 22.391042272131017
macd_hist: 3.9781308539819378
atr: 13.214285714285714
rsi: 77.51937983654828
rsi_fast: 78.78787878071626
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.005656454473185175
gap_filled: 0
spot_futures_proxy: 0.004236688319585489
bb_upper: 32903.94113154009
bb_lower: 32779.55886845991
bb_width: 0.003787321414972391
is_squeeze: 0
vwap_5: 9180.740291262136
slope_vwap: 25360.232215808537
ma_20: 32841.75
slope_ma20: 4.05136398459352
vol_surge_ratio: 1.581843191189446
price_roc: 0.00042582960732429065
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
