Trade ID: 2092
Type: Trailing_Stop
Return: 15.93%
--------------------
entry_date: 2026-03-09 08:55:00
signal: -293.382852912347
opt_type: Call
K: 31350
T: 0.019178082191780823
prob_down: 0.18629306554794312
prob_neutral: 0.03272238001227379
prob_up: 0.04536532610654831
Open: 31339.0
High: 31384.0
Low: 31304.0
Close: 31333.0
Volume: 429
ret: -0.00019145473690929116
mock_volume: 429
vwap: 31411.94067988029
vwap_bias: -0.0025130787264872265
macd: -381.74526536510166
macd_hist: -88.36241245275465
atr: 182.28571428571428
rsi: 10.221962616738836
rsi_fast: 93.33333333022222
body_length: 6.0
upper_shadow: 45.0
lower_shadow: 29.0
body_avg_5: 48.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.01251181846832611
gap_filled: 0
spot_futures_proxy: -0.0024606715162825885
bb_upper: 33460.99705869522
bb_lower: 30700.902941304783
bb_width: 0.08603529874864521
is_squeeze: 0
vwap_5: 3368.0423452768728
slope_vwap: -2803.5078170652278
ma_20: 32080.95
slope_ma20: -62.71024737171448
vol_surge_ratio: 0.684756584196832
price_roc: -0.00019145473690929116
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
