Trade ID: 7311
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-05-22 11:13:00
signal: -30.413836443091874
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2156747430562973
prob_neutral: 0.028940755873918533
prob_up: 0.05778389051556587
Open: 41959.0
High: 41987.0
Low: 41959.0
Close: 41985.0
Volume: 110
ret: 0.0006196525179342771
mock_volume: 110
vwap: 41906.94164498068
vwap_bias: 0.0018626593102545367
macd: -22.91128297898831
macd_hist: 7.502553464103563
atr: 34.0
rsi: 66.51376146361838
rsi_fast: 79.24528301438234
body_length: 26.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.011881808541405288
gap_filled: 0
spot_futures_proxy: 0.0018605301173240036
bb_upper: 42015.00131827401
bb_lower: 41894.798681725995
bb_width: 0.002865044048442721
is_squeeze: 1
vwap_5: 10592.545871559632
slope_vwap: 5312.444374419688
ma_20: 41954.9
slope_ma20: -3.347713011642092
vol_surge_ratio: 0.6497341996417617
price_roc: 0.0006196525179342771
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
