Trade ID: 1268
Type: Stop_Loss
Return: -4.31%
--------------------
entry_date: 2026-02-24 10:28:00
signal: 45.32789603013966
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.001374069252051413
prob_neutral: 0.03254970163106918
prob_up: 0.15241791307926178
Open: 34796.0
High: 34820.0
Low: 34788.0
Close: 34800.0
Volume: 357
ret: 0.000143698807299808
mock_volume: 357
vwap: 34297.98238241008
vwap_bias: 0.014636943129557552
macd: 62.03872158199374
macd_hist: 16.71082555185408
atr: 33.07142857142857
rsi: 86.34812286276835
rsi_fast: 62.71186440359093
body_length: 4.0
upper_shadow: 20.0
lower_shadow: 8.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02443332352075289
gap_filled: 0
spot_futures_proxy: 0.014485588285838047
bb_upper: 34828.3025944442
bb_lower: 34484.3974055558
bb_width: 0.009923295121626739
is_squeeze: 0
vwap_5: 3793.4656488549617
slope_vwap: -6254.023276036796
ma_20: 34656.35
slope_ma20: 9.849157694834549
vol_surge_ratio: 0.9747440273010929
price_roc: 0.000143698807299808
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
