Trade ID: 4767
Type: Stop_Loss
Return: -3.82%
--------------------
entry_date: 2026-04-17 13:12:00
signal: -1.8776624581287045
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.22261235117912292
prob_neutral: 0.02511908859014511
prob_up: 0.061887871474027634
Open: 37176.0
High: 37183.0
Low: 37161.0
Close: 37182.0
Volume: 118
ret: 0.0002959296225553132
mock_volume: 118
vwap: 37223.88530368764
vwap_bias: -0.0011252265405913553
macd: 4.28058678159141
macd_hist: 6.1582492397201145
atr: 20.285714285714285
rsi: 64.40677965592262
rsi_fast: 66.66666665925925
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 15.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0015038401632740347
gap_filled: 1
spot_futures_proxy: -0.0011275448635673293
bb_upper: 37198.61309857477
bb_lower: 37096.086901425224
bb_width: 0.0027599868402334625
is_squeeze: 1
vwap_5: 6205.765205091938
slope_vwap: -5158.658409392134
ma_20: 37147.35
slope_ma20: -0.44415731244487205
vol_surge_ratio: 0.8027210884299135
price_roc: 0.0002959296225553132
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
