Trade ID: 4955
Type: Stop_Loss
Return: -3.56%
--------------------
entry_date: 2026-04-21 13:16:00
signal: 26.93943836080305
opt_type: Call
K: 38150
T: 0.019178082191780823
prob_down: 0.21992142498493195
prob_neutral: 0.022002896293997765
prob_up: 0.04898139089345932
Open: 38149.0
High: 38151.0
Low: 38131.0
Close: 38132.0
Volume: 125
ret: -0.000524218913818375
mock_volume: 125
vwap: 37884.979578204024
vwap_bias: 0.0065202733258984125
macd: 30.178571380856738
macd_hist: 3.239133020053689
atr: 19.5
rsi: 71.97452228657552
rsi_fast: 37.83783783476991
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.015769845498134902
gap_filled: 0
spot_futures_proxy: 0.0064842414929839436
bb_upper: 38180.74268770733
bb_lower: 38010.25731229267
bb_width: 0.004475210337563654
is_squeeze: 0
vwap_5: 6103.072983354674
slope_vwap: 763.1688306791193
ma_20: 38095.5
slope_ma20: 4.792888141869489
vol_surge_ratio: 0.8036001285708544
price_roc: -0.000524218913818375
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
