Trade ID: 1677
Type: Stop_Loss
Return: -7.78%
--------------------
entry_date: 2026-03-03 10:17:00
signal: -45.200492917939705
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.04338162764906883
prob_neutral: 0.07418148964643478
prob_up: 0.07588835060596466
Open: 34665.0
High: 34686.0
Low: 34620.0
Close: 34640.0
Volume: 493
ret: -0.0008076612437982744
mock_volume: 493
vwap: 35014.76205988064
vwap_bias: -0.010702973198553435
macd: -40.80302429596486
macd_hist: 4.397468621974845
atr: 63.214285714285715
rsi: 49.31237720885978
rsi_fast: 77.41935483683663
body_length: 25.0
upper_shadow: 21.0
lower_shadow: 20.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.012936684333503935
gap_filled: 0
spot_futures_proxy: -0.010812975726931105
bb_upper: 34801.42937496175
bb_lower: 34515.670625038256
bb_width: 0.00824497129636081
is_squeeze: 1
vwap_5: 6110.025044722719
slope_vwap: 1375.545975334069
ma_20: 34658.55
slope_ma20: 0.9810951619027634
vol_surge_ratio: 0.7545148454227816
price_roc: -0.0008076612437982744
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
