Trade ID: 1377
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-02-25 09:56:00
signal: 37.828344296640815
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.13283589482307434
prob_neutral: 0.03356480225920677
prob_up: 0.07352901995182037
Open: 35442.0
High: 35465.0
Low: 35439.0
Close: 35454.0
Volume: 175
ret: 0.0003668068056770224
mock_volume: 175
vwap: 35253.018279774085
vwap_bias: 0.005701120926182349
macd: 40.7239964131586
macd_hist: 2.8956521165177875
atr: 27.071428571428573
rsi: 79.70297029150574
rsi_fast: 28.2608695633743
body_length: 12.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.007330378452096622
gap_filled: 0
spot_futures_proxy: 0.005679174331920257
bb_upper: 35499.45913133816
bb_lower: 35279.04086866184
bb_width: 0.006228395986812806
is_squeeze: 0
vwap_5: 4209.260515603799
slope_vwap: -3868.367335405471
ma_20: 35389.25
slope_ma20: 4.565616245113223
vol_surge_ratio: 0.6379876048099234
price_roc: 0.0003668068056770224
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
