Trade ID: 1244
Type: Stop_Loss
Return: -2.46%
--------------------
entry_date: 2026-02-24 12:23:00
signal: 13.116452360066198
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.25308671593666077
prob_neutral: 0.028665121644735336
prob_up: 0.06836177408695221
Open: 34892.0
High: 34896.0
Low: 34885.0
Close: 34886.0
Volume: 141
ret: -8.598698730255538e-05
mock_volume: 141
vwap: 34430.51285617397
vwap_bias: 0.01322917104745772
macd: 15.019177911912266
macd_hist: 1.9027255518460677
atr: 11.142857142857142
rsi: 71.42857141558441
rsi_fast: 84.21052630249307
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02696496909037307
gap_filled: 0
spot_futures_proxy: 0.013066070682868983
bb_upper: 34903.49405416036
bb_lower: 34817.10594583965
bb_width: 0.0024781229169200027
is_squeeze: 0
vwap_5: 11307.875862068966
slope_vwap: 5991.852658014703
ma_20: 34860.3
slope_ma20: 2.7402566659262457
vol_surge_ratio: 1.269126912679846
price_roc: -8.598698730255538e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
