Trade ID: 6012
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-05-06 12:31:00
signal: 0.18500589881916074
opt_type: Put
K: 41350
T: 0.019178082191780823
prob_down: 0.26731961965560913
prob_neutral: 0.04064108431339264
prob_up: 0.08173909038305283
Open: 41358.0
High: 41414.0
Low: 41356.0
Close: 41405.0
Volume: 384
ret: 0.0011606257707279521
mock_volume: 384
vwap: 41492.89797138925
vwap_bias: -0.002118385933174737
macd: 8.87010658728832
macd_hist: 8.68510068846916
atr: 26.285714285714285
rsi: 74.37185929125022
rsi_fast: 99.99999999620253
body_length: 47.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0027697495183043653
gap_filled: 0
spot_futures_proxy: -0.002127123909382081
bb_upper: 41377.9798879305
bb_lower: 41266.92011206949
bb_width: 0.002687637733508216
is_squeeze: 0
vwap_5: 15347.027027027027
slope_vwap: 14889.351577717356
ma_20: 41322.45
slope_ma20: 1.3311727995411085
vol_surge_ratio: 3.2666950233665104
price_roc: 0.0011606257707279521
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
