Trade ID: 3171
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-03-24 13:22:00
signal: -27.271931060782535
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.21641245484352112
prob_neutral: 0.026242613792419434
prob_up: 0.06353466212749481
Open: 32771.0
High: 32784.0
Low: 32701.0
Close: 32708.0
Volume: 232
ret: -0.0017396612238669285
mock_volume: 232
vwap: 32930.765035879886
vwap_bias: -0.006764648061992001
macd: -19.749631760751072
macd_hist: 7.522299300031463
atr: 41.07142857142857
rsi: 52.53731343064023
rsi_fast: 10.526315789141279
body_length: 63.0
upper_shadow: 13.0
lower_shadow: 7.0
body_avg_5: 40.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01683299266562412
gap_filled: 0
spot_futures_proxy: -0.006804967546997806
bb_upper: 32812.17251131248
bb_lower: 32659.127488687525
bb_width: 0.004675178975366232
is_squeeze: 1
vwap_5: 5604.3249630723785
slope_vwap: -3063.7835878146957
ma_20: 32735.65
slope_ma20: -3.0538407391516125
vol_surge_ratio: 0.982426423878965
price_roc: -0.0017396612238669285
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
