Trade ID: 5491
Type: Trailing_Stop
Return: 0.88%
--------------------
entry_date: 2026-04-28 12:29:00
signal: 18.409356539279173
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.22529436647891998
prob_neutral: 0.01467393059283495
prob_up: 0.05447518080472946
Open: 40002.0
High: 40015.0
Low: 40000.0
Close: 40008.0
Volume: 62
ret: 0.00022500562514071731
mock_volume: 62
vwap: 39993.04464213405
vwap_bias: 0.0003739489703714793
macd: 16.19277402623993
macd_hist: -2.216582513039242
atr: 23.5
rsi: 64.51612902497399
rsi_fast: 44.99999999325
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.01076246778838839
gap_filled: 1
spot_futures_proxy: 0.0003738862834379374
bb_upper: 40047.61329244394
bb_lower: 39951.88670755606
bb_width: 0.0023931795795691675
is_squeeze: 1
vwap_5: 6327.7959183673465
slope_vwap: 5188.36810853585
ma_20: 39999.75
slope_ma20: 2.588185869254989
vol_surge_ratio: 0.5783582089498287
price_roc: 0.00022500562514071731
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
