Trade ID: 3954
Type: Stop_Loss
Return: -5.04%
--------------------
entry_date: 2026-04-02 08:58:00
signal: 19.121124207172606
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.0005130310892127454
prob_neutral: 0.06126105412840843
prob_up: 0.21284474432468414
Open: 33642.0
High: 33687.0
Low: 33637.0
Close: 33673.0
Volume: 248
ret: 0.0008917159587433776
mock_volume: 248
vwap: 33647.808488007235
vwap_bias: 0.0007486821021863377
macd: 23.123627936147386
macd_hist: 4.00250372897478
atr: 37.92857142857143
rsi: 75.72815533465925
rsi_fast: 99.99999999538461
body_length: 31.0
upper_shadow: 14.0
lower_shadow: 5.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.004169870467853429
gap_filled: 0
spot_futures_proxy: 0.0007496414046456097
bb_upper: 33669.660870077765
bb_lower: 33539.839129922235
bb_width: 0.003863196130175836
is_squeeze: 0
vwap_5: 9654.224277456648
slope_vwap: 226.9775788670269
ma_20: 33604.75
slope_ma20: 3.8997786652333373
vol_surge_ratio: 1.2056392804997296
price_roc: 0.0008917159587433776
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
